age,class_of_worker,industry_code,occupation_code,education,wage_per_hour,enrolled_in_edu_inst_lastwk,marital_status,major_industry_code,major_occupation_code,race,hispanic_origin,sex,member_of_labor_union,reason_for_unemployment,full_parttime_employment_stat,capital_gains,capital_losses,dividend_from_Stocks,tax_filer_status,region_of_previous_residence,state_of_previous_residence,d_household_family_stat,d_household_summary,live_1_year_ago,num_person_Worked_employer,family_members_under_18,country_father,country_mother,country_self,citizenship,business_or_self_employed,fill_questionnaire_veteran_admin,veterans_benefits,weeks_worked_in_year,year,income_level
24,Private,42,13,Associates degree-occup /vocational,0,College or university,Married-civilian spouse present,Medical except hospital,Technicians and related support,White,Central or South American,Female,Not in universe,Not in universe,Children or Armed Forces,0,0,0,Joint both under 65,Not in universe,Not in universe,Spouse of householder,Spouse of householder,Yes,3,Not in universe,El-Salvador,El-Salvador,El-Salvador,Foreign born- Not a citizen of U S,0,Not in universe,2,52,94,0
57, Private,42,30, High school graduate,850, Not in universe, Widowed, Medical except hospital, Other service, White, All other, Female, No, Not in universe, Full-time schedules,0,0,0, Head of household, Not in universe, Not in universe, Householder, Householder, Not in universe under 1 year old,4, Not in universe, United-States, United-States, United-States, Native- Born in the United States,0, Not in universe,2,52,95,0
27,Private,32,18,Bachelors degree(BA AB BS),0,Not in universe,Married-civilian spouse present,Wholesale trade,Sales,White,All other,Male,Not in universe,Not in universe,Full-time schedules,0,0,900,Joint both under 65,Not in universe,Not in universe,Householder,Householder,Not in universe under 1 year old,3,Not in universe,United-States,United-States,United-States,Native- Born in the United States,0,Not in universe,2,52,95,0
51,Private,41,14,High school graduate,0,Not in universe,Widowed,Hospital services,Technicians and related support,Black,All other,Female,Not in universe,Not in universe,Children or Armed Forces,0,0,0,Head of household,Not in universe,Not in universe,Householder,Householder,Yes,6,Not in universe,United-States,United-States,United-States,Native- Born in the United States,0,Not in universe,2,52,94,0
44,Private,41,8,Associates degree-academic program,0,Not in universe,Never married,Hospital services,Professional specialty,White,Puerto Rican,Female,Not in universe,Not in universe,Children or Armed Forces,0,0,0,Single,Not in universe,Not in universe,Nonfamily householder,Householder,Yes,6,Not in universe,,,,Native- Born abroad of American Parent(s),0,Not in universe,2,52,94,0
17,Never worked,0,0,9th grade,0,High school,Never married,Not in universe or children,Not in universe,White,All other,Male,Not in universe,New entrant,Unemployed full-time,0,0,0,Nonfiler,Not in universe,Not in universe,Child <18 never marr not in subfamily,Child under 18 never married,Not in universe under 1 year old,0,Mother only present,United-States,United-States,United-States,Native- Born in the United States,0,Not in universe,2,0,95,0
43, Private,11,35, Some college but no degree,2100, Not in universe, Married-civilian spouse present, Manufacturing-durable goods, Precision production craft & repair, White, All other, Male, No, Not in universe, Children or Armed Forces,0,0,0, Joint both under 65, Midwest, Oklahoma, Householder, Householder, No,4, Not in universe, Poland, Poland, Poland, Foreign born- Not a citizen of U S ,0, Not in universe,2,52,94,0
30, Private,4,24, Bachelors degree(BA AB BS),0, Not in universe, Never married, Construction, Adm support including clerical, White, All other, Female, Not in universe, Not in universe, Full-time schedules,0,0,0, Single, Not in universe, Not in universe, Child 18+ never marr Not in a subfamily, Child 18 or older, Not in universe under 1 year old,3, Not in universe, United-States, United-States, United-States, Native- Born in the United States,0, Not in universe,2,49,95,0
23, Private,4,34, High school graduate,0, Not in universe, Separated, Construction, Precision production craft & repair, White, All other, Male, Not in universe, Not in universe, Full-time schedules,0,0,0, Single, Not in universe, Not in universe, Nonfamily householder, Householder, Not in universe under 1 year old,4, Not in universe, United-States, United-States, United-States, Native- Born in the United States,0, Not in universe,2,52,95,0
43,Private,45,4,Bachelors degree(BA AB BS),0,Not in universe,Married-civilian spouse present,Other professional services,Professional specialty,White,All other,Male,No,Not in universe,Children or Armed Forces,5178,0,270,Joint both under 65,Not in universe,Not in universe,Householder,Householder,Yes,6,Not in universe,United-States,United-States,United-States,Native- Born in the United States,0,Not in universe,2,52,94,1
